ICAO,IATA,manufacturer,model,wikipediaURL
PC6T,PL6,Pilatus,PC-6 Turbo Porter,https://en.wikipedia.org/wiki/Pilatus_PC-6_Turbo_Porter
PC24,PL4,Pilatus,PC-24,https://en.wikipedia.org/wiki/Pilatus_PC-24
RJ1H,AR1,Avro,RJ100,https://en.wikipedia.org/wiki/Avro_RJ100
RJ70,AR7,Avro,RJ70,https://en.wikipedia.org/wiki/Avro_RJ70
RJ85,AR8,Avro,RJ85,https://en.wikipedia.org/wiki/Avro_RJ85
S58T,S58,Sikorsky,S-58T,https://en.wikipedia.org/wiki/Sikorsky_S-58
S601,NDC,Aerospatiale,SN.601 Corvette,https://en.wikipedia.org/wiki/A%C3%A9rospatiale_Corvette
S61,S61,Sikorsky,S-61,https://en.wikipedia.org/wiki/Sikorsky_S-61
S65C,NDH,Aerospatiale,Eurocopter (Aerospatiale) SA365C Dauphin 2,https://en.wikipedia.org/wiki/Eurocopter_Dauphin
S76,S76,Sikorsky,S-76,https://en.wikipedia.org/wiki/Sikorsky_S-76
S92,S92,Sikorsky,S-92,https://en.wikipedia.org/wiki/Sikorsky_S-92
SB20,S20,Saab,2000,https://en.wikipedia.org/wiki/Saab_2000
SC7,SHS,Shorts,SC-7 Skyvan,https://en.wikipedia.org/wiki/Shorts_SC-7
SF34,SF3,Saab,SF340A/B,https://en.wikipedia.org/wiki/Saab_SF340
SF50,—,Cirrus,SF50 Vision Jet,https://en.wikipedia.org/wiki/Cirrus_Vision_SF50
SH33,SH3,Shorts,SD.330,https://en.wikipedia.org/wiki/Short_330
SH36,SH6,Shorts,SD.360,https://en.wikipedia.org/wiki/Short_360
SU95,SU9,Sukhoi,Superjet 100-95,https://en.wikipedia.org/wiki/Sukhoi_Superjet_100-95
SW4,SW4,Fairchild,Swearingen Metroliner,https://en.wikipedia.org/wiki/Fairchild_Swearingen_Metroliner
T134,TU3,Tupolev,Tu-134,https://en.wikipedia.org/wiki/Tupolev_Tu-134
T154,TU5,Tupolev,Tu-154,https://en.wikipedia.org/wiki/Tupolev_Tu-154
T204,T20,Tupolev,Tu-204 / Tu-214,https://en.wikipedia.org/wiki/Tupolev_Tu-204
TBM7,—,Daher,TBM 700,https://en.wikipedia.org/wiki/Daher_TBM
TBM8,—,Daher,TBM 850,https://en.wikipedia.org/wiki/Daher_TBM
TBM9,—,Daher,TBM 900,https://en.wikipedia.org/wiki/Daher_TBM
TBM9,—,Daher,TBM 910,https://en.wikipedia.org/wiki/Daher_TBM
TBM9,—,Daher,TBM 930,https://en.wikipedia.org/wiki/Daher_TBM
TBM9,—,Daher,TBM 940,https://en.wikipedia.org/wiki/Daher_TBM
TBM9,—,Daher,TBM 960,https://en.wikipedia.org/wiki/Daher_TBM
TRIS,BNT,Pilatus,Britten-Norman BN-2A Mk III Trislander,https://en.wikipedia.org/wiki/Britten-Norman_Trislander
V22,—,Boeing,V-22 Osprey,https://en.wikipedia.org/wiki/Bell_Boeing_V-22_Osprey
WW24,WWP,Israel Aircraft Industries,1124 Westwind,https://en.wikipedia.org/wiki/IAI_Westwind
Y12,YN2,,Y-12,https://en.wikipedia.org/wiki/Harbin_Y-12
YK40,YK4,Yakovlev,Yak-40,https://en.wikipedia.org/wiki/Yakovlev_Yak-40
YK42,YK2,Yakovlev,Yak-42,https://en.wikipedia.org/wiki/Yakovlev_Yak-42
YS11,YS1,,YS-11,https://en.wikipedia.org/wiki/NAMC_YS-11
